timestamp;simple-path;time;;;;;;;;
2021-08-25 11:40:58.199;/master/welcome;496;;;;;;;;
2021-08-25 11:40:58.894;/master/sign-in;586;;;;;;;;
2021-08-25 11:41:00.664;/master/welcome;588;;;;;;;;
2021-08-25 11:41:01.463;/manager/task/create;584;;;;;;;;
2021-08-25 11:41:03.358;/manager/task/create;614;;;;;;;;
2021-08-25 11:41:04.045;/master/welcome;612;;;;;;;;
2021-08-25 11:41:04.602;/master/welcome;529;;;;;;;;
2021-08-25 11:41:05.305;/master/sign-in;591;;;;;;;;
2021-08-25 11:41:07.068;/master/welcome;596;;;;;;;;
2021-08-25 11:41:07.876;/manager/task/create;592;;;;;;;;
2021-08-25 11:41:09.715;/manager/task/create;590;;;;;;;;
2021-08-25 11:41:10.299;/master/welcome;509;;;;;;;;
2021-08-25 11:41:10.876;/master/welcome;544;;;;;;;;
2021-08-25 11:41:11.605;/master/sign-in;624;;;;;;;;
2021-08-25 11:41:13.374;/master/welcome;589;;;;;;;;
2021-08-25 11:41:14.177;/manager/task/create;591;;;;;;;;
2021-08-25 11:41:16.007;/manager/task/create;594;;;;;;;;
2021-08-25 11:41:16.627;/master/welcome;545;;;;;;;;
2021-08-25 11:41:17.173;/master/welcome;517;;;;;;;;
2021-08-25 11:41:17.887;/master/sign-in;592;;;;;;;;
2021-08-25 11:41:19.639;/master/welcome;583;;;;;;;;
2021-08-25 11:41:20.996;/manager/task/create;1141;;;;;;;;
2021-08-25 11:41:22.544;/manager/task/create;611;;;;;;;;
2021-08-25 11:41:23.206;/master/welcome;588;;;;;;;;
2021-08-25 11:41:23.843;/master/welcome;605;;;;;;;;
2021-08-25 11:41:25.115;/master/sign-in;1145;;;;;;;;
2021-08-25 11:41:26.442;/master/welcome;611;;;;;;;;
2021-08-25 11:41:27.799;/manager/task/create;1136;;;;;;;;
2021-08-25 11:41:30.08;/manager/task/create;618;;;;;;;;
2021-08-25 11:41:30.703;/master/welcome;542;;;;;;;;
2021-08-25 11:41:31.238;/master/welcome;511;;;;;;;;
2021-08-25 11:41:31.938;/master/sign-in;590;;;;;;;;
2021-08-25 11:41:33.738;/master/welcome;626;;;;;;;;
2021-08-25 11:41:34.544;/manager/task/create;585;;;;;;;;
2021-08-25 11:41:36.665;/manager/task/create;1164;;;;;;;;
2021-08-25 11:41:37.374;/master/welcome;637;;;;;;;;
2021-08-25 11:41:37.733;/master/welcome;328;;;;;;;;
2021-08-25 11:41:38.445;/master/sign-in;605;;;;;;;;
2021-08-25 11:41:39.84;/master/welcome;591;;;;;;;;
2021-08-25 11:41:40.649;/manager/task/create;592;;;;;;;;
2021-08-25 11:41:42.605;/manager/task/create;592;;;;;;;;
2021-08-25 11:41:48.807;/master/welcome;497;;;;;;;;
2021-08-25 11:41:49.149;/master/welcome;311;;;;;;;;
2021-08-25 11:41:49.878;/master/sign-in;596;;;;;;;;
2021-08-25 11:41:51.18;/master/welcome;610;;;;;;;;
2021-08-25 11:41:53.422;/master/welcome;290;;;;;;;;
2021-08-25 11:41:54.121;/master/welcome;590;;;;;;;;
2021-08-25 11:41:54.433;/master/welcome;235;;;;;;;;
2021-08-25 11:41:54.787;/master/welcome;325;;;;;;;;
2021-08-25 11:41:55.506;/master/sign-in;595;;;;;;;;
2021-08-25 11:41:56.799;/master/welcome;593;;;;;;;;
2021-08-25 11:41:57.606;/manager/task/list;589;;;;;;;;
2021-08-25 11:41:59.144;/manager/task/show;592;;;;;;;;
2021-08-25 11:41:59.786;/master/welcome;251;;;;;;;;
2021-08-25 11:42:00.503;/master/welcome;609;;;;;;;;
2021-08-25 11:42:00.816;/master/welcome;239;;;;;;;;
2021-08-25 11:42:01.091;/master/welcome;246;;;;;;;;
2021-08-25 11:42:01.792;/master/sign-in;592;;;;;;;;
2021-08-25 11:42:03.094;/master/welcome;586;;;;;;;;
2021-08-25 11:42:03.896;/manager/task/list;591;;;;;;;;
2021-08-25 11:42:05.458;/manager/task/show;593;;;;;;;;
2021-08-25 11:42:06.136;/master/welcome;288;;;;;;;;
2021-08-25 11:42:06.827;/master/welcome;587;;;;;;;;
2021-08-25 11:42:07.187;/master/welcome;281;;;;;;;;
2021-08-25 11:42:07.544;/master/welcome;322;;;;;;;;
2021-08-25 11:42:08.291;/master/sign-in;609;;;;;;;;
2021-08-25 11:42:09.626;/master/welcome;610;;;;;;;;
2021-08-25 11:42:10.448;/manager/task/list;586;;;;;;;;
2021-08-25 11:42:11.972;/manager/task/show;591;;;;;;;;
2021-08-25 11:42:12.627;/master/welcome;271;;;;;;;;
2021-08-25 11:42:13.321;/master/welcome;587;;;;;;;;
2021-08-25 11:42:13.651;/master/welcome;254;;;;;;;;
2021-08-25 11:42:13.943;/master/welcome;266;;;;;;;;
2021-08-25 11:42:14.656;/master/sign-in;593;;;;;;;;
2021-08-25 11:42:15.944;/master/welcome;589;;;;;;;;
2021-08-25 11:42:16.77;/manager/task/list;608;;;;;;;;
2021-08-25 11:42:18.336;/manager/task/show;593;;;;;;;;
2021-08-25 11:42:19.029;/master/welcome;274;;;;;;;;
2021-08-25 11:42:19.728;/master/welcome;588;;;;;;;;
2021-08-25 11:42:20.057;/master/welcome;251;;;;;;;;
2021-08-25 11:42:20.347;/master/welcome;262;;;;;;;;
2021-08-25 11:42:21.044;/master/sign-in;591;;;;;;;;
2021-08-25 11:42:22.363;/master/welcome;601;;;;;;;;
2021-08-25 11:42:23.168;/manager/task/list;588;;;;;;;;
2021-08-25 11:42:24.685;/manager/task/show;589;;;;;;;;
2021-08-25 11:42:25.384;/master/welcome;306;;;;;;;;
2021-08-25 11:42:26.141;/master/welcome;604;;;;;;;;
2021-08-25 11:42:26.589;/master/welcome;372;;;;;;;;
2021-08-25 11:42:26.931;/master/welcome;314;;;;;;;;
2021-08-25 11:42:27.625;/master/sign-in;589;;;;;;;;
2021-08-25 11:42:28.883;/master/welcome;588;;;;;;;;
2021-08-25 11:42:29.685;/manager/task/list;588;;;;;;;;
2021-08-25 11:42:31.273;/manager/task/show;589;;;;;;;;
2021-08-25 11:42:31.96;/master/welcome;298;;;;;;;;
2021-08-25 11:42:32.658;/master/welcome;592;;;;;;;;
2021-08-25 11:42:33.08;/master/welcome;348;;;;;;;;
2021-08-25 11:42:33.432;/master/welcome;327;;;;;;;;
2021-08-25 11:42:34.134;/master/sign-in;599;;;;;;;;
2021-08-25 11:42:35.413;/master/welcome;590;;;;;;;;
2021-08-25 11:42:36.284;/manager/task/list;638;;;;;;;;
2021-08-25 11:42:37.824;/manager/task/show;586;;;;;;;;
2021-08-25 11:42:38.604;/master/welcome;385;;;;;;;;
2021-08-25 11:42:39.346;/master/welcome;620;;;;;;;;
2021-08-25 11:42:39.821;/master/welcome;399;;;;;;;;
2021-08-25 11:42:40.16;/master/welcome;310;;;;;;;;
2021-08-25 11:42:40.868;/master/sign-in;587;;;;;;;;
2021-08-25 11:42:42.17;/master/welcome;590;;;;;;;;
2021-08-25 11:42:42.977;/manager/task/list;590;;;;;;;;
2021-08-25 11:42:44.537;/manager/task/show;591;;;;;;;;
2021-08-25 11:42:45.233;/master/welcome;280;;;;;;;;
2021-08-25 11:42:45.921;/master/welcome;588;;;;;;;;
2021-08-25 11:42:46.266;/master/welcome;271;;;;;;;;
2021-08-25 11:42:46.558;/master/welcome;272;;;;;;;;
2021-08-25 11:42:47.256;/master/sign-in;591;;;;;;;;
2021-08-25 11:42:48.607;/master/welcome;601;;;;;;;;
2021-08-25 11:42:49.415;/manager/task/list;593;;;;;;;;
2021-08-25 11:42:50.938;/manager/task/show;590;;;;;;;;
2021-08-25 11:42:51.606;/master/welcome;281;;;;;;;;
2021-08-25 11:42:52.313;/master/welcome;598;;;;;;;;
2021-08-25 11:42:52.702;/master/welcome;315;;;;;;;;
2021-08-25 11:42:52.995;/master/welcome;265;;;;;;;;
2021-08-25 11:42:53.706;/master/sign-in;585;;;;;;;;
2021-08-25 11:42:54.989;/master/welcome;600;;;;;;;;
2021-08-25 11:42:55.795;/manager/task/list;593;;;;;;;;
2021-08-25 11:42:57.432;/manager/task/show;586;;;;;;;;
2021-08-25 11:42:58.173;/master/welcome;359;;;;;;;;
2021-08-25 11:42:58.872;/master/welcome;591;;;;;;;;
2021-08-25 11:42:59.229;/master/welcome;282;;;;;;;;
2021-08-25 11:42:59.672;/master/welcome;409;;;;;;;;
2021-08-25 11:43:00.42;/master/sign-in;638;;;;;;;;
2021-08-25 11:43:01.752;/master/welcome;590;;;;;;;;
2021-08-25 11:43:02.617;/manager/task/list;626;;;;;;;;
2021-08-25 11:43:04.171;/manager/task/show;591;;;;;;;;
2021-08-25 11:43:04.895;/master/welcome;300;;;;;;;;
2021-08-25 11:43:05.612;/master/welcome;584;;;;;;;;
2021-08-25 11:43:06.019;/master/welcome;329;;;;;;;;
2021-08-25 11:43:06.322;/master/welcome;272;;;;;;;;
2021-08-25 11:43:07.028;/master/sign-in;595;;;;;;;;
2021-08-25 11:43:08.282;/master/welcome;590;;;;;;;;
2021-08-25 11:43:09.112;/manager/task/list;583;;;;;;;;
2021-08-25 11:43:10.697;/manager/task/show;587;;;;;;;;
2021-08-25 11:43:11.362;/master/welcome;280;;;;;;;;
2021-08-25 11:43:12.069;/master/welcome;598;;;;;;;;
2021-08-25 11:43:12.424;/master/welcome;282;;;;;;;;
2021-08-25 11:43:12.767;/master/welcome;314;;;;;;;;
2021-08-25 11:43:13.503;/master/sign-in;608;;;;;;;;
2021-08-25 11:43:14.839;/master/welcome;583;;;;;;;;
2021-08-25 11:43:15.578;/master/welcome;343;;;;;;;;
2021-08-25 11:43:16.28;/master/welcome;592;;;;;;;;
2021-08-25 11:43:22.555;/master/welcome;482;;;;;;;;
2021-08-25 11:43:22.954;/master/welcome;372;;;;;;;;
2021-08-25 11:43:23.677;/master/sign-in;602;;;;;;;;
2021-08-25 11:43:25.01;/master/welcome;606;;;;;;;;
2021-08-25 11:43:28.012;/master/welcome;434;;;;;;;;
2021-08-25 11:43:28.731;/master/welcome;613;;;;;;;;
2021-08-25 11:43:29.421;/master/welcome;577;;;;;;;;
2021-08-25 11:43:30.019;/master/welcome;568;;;;;;;;
2021-08-25 11:43:30.756;/master/sign-in;618;;;;;;;;
2021-08-25 11:43:32.168;/master/welcome;665;;;;;;;;
2021-08-25 11:43:33.356;/master/welcome;473;;;;;;;;
2021-08-25 11:43:34.1;/master/welcome;619;;;;;;;;
2021-08-25 11:43:34.643;/master/welcome;464;;;;;;;;
2021-08-25 11:43:35.223;/master/welcome;517;;;;;;;;
2021-08-25 11:43:35.937;/master/sign-in;600;;;;;;;;
2021-08-25 11:43:37.241;/master/welcome;612;;;;;;;;
2021-08-25 11:43:38.112;/master/welcome;407;;;;;;;;
2021-08-25 11:43:38.825;/master/welcome;590;;;;;;;;
2021-08-25 11:43:39.371;/master/welcome;446;;;;;;;;
2021-08-25 11:43:39.766;/master/welcome;374;;;;;;;;
2021-08-25 11:43:40.503;/master/sign-in;617;;;;;;;;
2021-08-25 11:43:41.805;/master/welcome;615;;;;;;;;
2021-08-25 11:43:42.638;/manager/task/list;590;;;;;;;;
2021-08-25 11:43:44.248;/manager/task/show;635;;;;;;;;
2021-08-25 11:43:46.344;/manager/task/list;605;;;;;;;;
2021-08-25 11:43:46.751;/master/welcome;371;;;;;;;;
2021-08-25 11:43:47.452;/master/welcome;592;;;;;;;;
2021-08-25 11:43:47.844;/master/welcome;297;;;;;;;;
2021-08-25 11:43:48.24;/master/welcome;362;;;;;;;;
2021-08-25 11:43:48.991;/master/sign-in;594;;;;;;;;
2021-08-25 11:43:50.364;/master/welcome;603;;;;;;;;
2021-08-25 11:43:51.185;/manager/task/list;587;;;;;;;;
2021-08-25 11:43:52.721;/manager/task/show;601;;;;;;;;
2021-08-25 11:43:54.843;/manager/task/list;650;;;;;;;;
2021-08-25 11:43:55.235;/master/welcome;365;;;;;;;;
2021-08-25 11:43:55.946;/master/welcome;593;;;;;;;;
2021-08-25 11:43:56.34;/master/welcome;316;;;;;;;;
2021-08-25 11:43:56.686;/master/welcome;310;;;;;;;;
2021-08-25 11:43:57.407;/master/sign-in;594;;;;;;;;
2021-08-25 11:43:58.667;/master/welcome;593;;;;;;;;
2021-08-25 11:43:59.471;/manager/task/list;588;;;;;;;;
2021-08-25 11:44:00.992;/manager/task/show;595;;;;;;;;
2021-08-25 11:44:03.05;/manager/task/list;614;;;;;;;;
2021-08-25 11:44:03.348;/master/welcome;265;;;;;;;;
2021-08-25 11:44:04.06;/master/welcome;587;;;;;;;;
2021-08-25 11:44:04.416;/master/welcome;282;;;;;;;;
2021-08-25 11:44:04.728;/master/welcome;282;;;;;;;;
2021-08-25 11:44:05.432;/master/sign-in;585;;;;;;;;
2021-08-25 11:44:06.776;/master/welcome;587;;;;;;;;
2021-08-25 11:44:07.581;/manager/task/list;589;;;;;;;;
2021-08-25 11:44:09.107;/manager/task/show;592;;;;;;;;
2021-08-25 11:44:10.731;/manager/task/list;1214;;;;;;;;
2021-08-25 11:44:11.023;/master/welcome;262;;;;;;;;
2021-08-25 11:44:11.739;/master/welcome;587;;;;;;;;
2021-08-25 11:44:12.172;/master/welcome;357;;;;;;;;
2021-08-25 11:44:12.589;/master/welcome;390;;;;;;;;
2021-08-25 11:44:13.316;/master/sign-in;609;;;;;;;;
2021-08-25 11:44:14.575;/master/welcome;586;;;;;;;;
2021-08-25 11:44:15.477;/manager/task/list;654;;;;;;;;
2021-08-25 11:44:17.007;/manager/task/show;587;;;;;;;;
2021-08-25 11:44:18.215;/manager/task/list;790;;;;;;;;
2021-08-25 11:44:18.64;/master/welcome;395;;;;;;;;
2021-08-25 11:44:19.333;/master/welcome;588;;;;;;;;
2021-08-25 11:44:19.764;/master/welcome;350;;;;;;;;
2021-08-25 11:44:20.216;/master/welcome;395;;;;;;;;
2021-08-25 11:44:20.956;/master/sign-in;618;;;;;;;;
2021-08-25 11:44:22.266;/master/welcome;586;;;;;;;;
2021-08-25 11:44:23.068;/manager/task/list;587;;;;;;;;
2021-08-25 11:44:24.67;/manager/task/show;607;;;;;;;;
2021-08-25 11:44:25.77;/manager/task/list;675;;;;;;;;
2021-08-25 11:44:26.09;/master/welcome;293;;;;;;;;
2021-08-25 11:44:26.807;/master/welcome;592;;;;;;;;
2021-08-25 11:44:27.167;/master/welcome;266;;;;;;;;
2021-08-25 11:44:27.447;/master/welcome;252;;;;;;;;
2021-08-25 11:44:28.155;/master/sign-in;590;;;;;;;;
2021-08-25 11:44:29.457;/master/welcome;618;;;;;;;;
2021-08-25 11:44:30.293;/manager/task/list;590;;;;;;;;
2021-08-25 11:44:31.844;/manager/task/show;593;;;;;;;;
2021-08-25 11:44:32.958;/manager/task/list;666;;;;;;;;
2021-08-25 11:44:33.315;/master/welcome;322;;;;;;;;
2021-08-25 11:44:34.018;/master/welcome;583;;;;;;;;
2021-08-25 11:44:34.426;/master/welcome;327;;;;;;;;
2021-08-25 11:44:34.86;/master/welcome;406;;;;;;;;
2021-08-25 11:44:35.565;/master/sign-in;584;;;;;;;;
2021-08-25 11:44:36.91;/master/welcome;637;;;;;;;;
2021-08-25 11:44:37.81;/manager/task/list;630;;;;;;;;
2021-08-25 11:44:39.331;/manager/task/show;589;;;;;;;;
2021-08-25 11:44:40.969;/manager/task/list;1202;;;;;;;;
2021-08-25 11:44:41.328;/master/welcome;331;;;;;;;;
2021-08-25 11:44:42.04;/master/welcome;589;;;;;;;;
2021-08-25 11:44:42.385;/master/welcome;267;;;;;;;;
2021-08-25 11:44:42.705;/master/welcome;299;;;;;;;;
2021-08-25 11:44:43.439;/master/sign-in;599;;;;;;;;
2021-08-25 11:44:44.731;/master/welcome;608;;;;;;;;
2021-08-25 11:44:45.567;/manager/task/list;606;;;;;;;;
2021-08-25 11:44:47.152;/manager/task/show;624;;;;;;;;
2021-08-25 11:44:48.327;/manager/task/list;733;;;;;;;;
2021-08-25 11:44:48.716;/master/welcome;362;;;;;;;;
2021-08-25 11:44:49.44;/master/welcome;600;;;;;;;;
2021-08-25 11:44:49.826;/master/welcome;306;;;;;;;;
2021-08-25 11:44:50.193;/master/welcome;337;;;;;;;;
2021-08-25 11:44:50.883;/master/sign-in;590;;;;;;;;
2021-08-25 11:44:52.182;/master/welcome;606;;;;;;;;
2021-08-25 11:44:53.137;/manager/task/list;689;;;;;;;;
2021-08-25 11:44:54.646;/manager/task/show;586;;;;;;;;
2021-08-25 11:44:55.812;/manager/task/list;664;;;;;;;;
2021-08-25 11:44:56.172;/master/welcome;325;;;;;;;;
2021-08-25 11:44:56.882;/master/welcome;596;;;;;;;;
2021-08-25 11:44:57.285;/master/welcome;324;;;;;;;;
2021-08-25 11:44:57.598;/master/welcome;282;;;;;;;;
2021-08-25 11:44:58.305;/master/sign-in;585;;;;;;;;
2021-08-25 11:44:59.634;/master/welcome;589;;;;;;;;
2021-08-25 11:45:00.443;/manager/task/list;587;;;;;;;;
2021-08-25 11:45:02.057;/manager/task/show;591;;;;;;;;
2021-08-25 11:45:03.137;/manager/task/list;653;;;;;;;;
2021-08-25 11:45:03.482;/master/welcome;311;;;;;;;;
2021-08-25 11:45:04.225;/master/welcome;624;;;;;;;;
2021-08-25 11:45:04.602;/master/welcome;294;;;;;;;;
2021-08-25 11:45:05.003;/master/welcome;376;;;;;;;;
2021-08-25 11:45:05.705;/master/sign-in;591;;;;;;;;
2021-08-25 11:45:06.943;/master/welcome;585;;;;;;;;
2021-08-25 11:45:07.777;/manager/task/list;603;;;;;;;;
2021-08-25 11:45:09.394;/manager/task/show;591;;;;;;;;
2021-08-25 11:45:10.497;/manager/task/list;668;;;;;;;;
2021-08-25 11:45:10.877;/master/welcome;344;;;;;;;;
2021-08-25 11:45:11.603;/master/welcome;606;;;;;;;;
2021-08-25 11:45:11.997;/master/welcome;317;;;;;;;;
2021-08-25 11:45:12.958;/master/welcome;457;;;;;;;;
2021-08-25 11:45:13.391;/master/welcome;391;;;;;;;;
2021-08-25 11:45:14.104;/master/sign-in;591;;;;;;;;
2021-08-25 11:45:15.359;/master/welcome;593;;;;;;;;
2021-08-25 11:45:16.167;/master/welcome;370;;;;;;;;
2021-08-25 11:45:16.917;/master/welcome;603;;;;;;;;
2021-08-25 11:45:17.384;/master/welcome;381;;;;;;;;
2021-08-25 11:45:17.79;/master/welcome;370;;;;;;;;
2021-08-25 11:45:18.493;/master/sign-in;600;;;;;;;;
2021-08-25 11:45:19.827;/master/welcome;606;;;;;;;;
2021-08-25 11:45:20.736;/master/welcome;440;;;;;;;;
2021-08-25 11:45:21.463;/master/welcome;596;;;;;;;;
2021-08-25 11:45:28.664;/master/welcome;925;;;;;;;;
2021-08-25 11:45:29.138;/master/welcome;445;;;;;;;;
2021-08-25 11:45:29.857;/master/sign-in;589;;;;;;;;
2021-08-25 11:45:31.168;/master/welcome;611;;;;;;;;
2021-08-25 11:45:33.44;/master/welcome;323;;;;;;;;
2021-08-25 11:45:34.136;/master/welcome;586;;;;;;;;
2021-08-25 11:45:34.552;/master/welcome;336;;;;;;;;
2021-08-25 11:45:34.975;/master/welcome;407;;;;;;;;
2021-08-25 11:45:35.707;/master/sign-in;587;;;;;;;;
2021-08-25 11:45:37.007;/master/welcome;593;;;;;;;;
2021-08-25 11:45:37.809;/manager/task/list;584;;;;;;;;
2021-08-25 11:45:38.634;/manager/task/show;592;;;;;;;;
2021-08-25 11:45:41.395;/manager/task/list;615;;;;;;;;
2021-08-25 11:45:42.218;/manager/task/show;591;;;;;;;;
2021-08-25 11:45:42.969;/master/welcome;296;;;;;;;;
2021-08-25 11:45:43.703;/master/welcome;604;;;;;;;;
2021-08-25 11:45:44.138;/master/welcome;359;;;;;;;;
2021-08-25 11:45:44.495;/master/welcome;324;;;;;;;;
2021-08-25 11:45:45.203;/master/sign-in;605;;;;;;;;
2021-08-25 11:45:46.532;/master/welcome;601;;;;;;;;
2021-08-25 11:45:47.356;/manager/task/list;587;;;;;;;;
2021-08-25 11:45:48.209;/manager/task/show;599;;;;;;;;
2021-08-25 11:45:50.925;/manager/task/list;604;;;;;;;;
2021-08-25 11:45:51.762;/manager/task/show;605;;;;;;;;
2021-08-25 11:45:52.63;/master/welcome;415;;;;;;;;
2021-08-25 11:45:53.359;/master/welcome;602;;;;;;;;
2021-08-25 11:45:53.86;/master/welcome;423;;;;;;;;
2021-08-25 11:45:54.26;/master/welcome;370;;;;;;;;
2021-08-25 11:45:54.975;/master/sign-in;588;;;;;;;;
2021-08-25 11:45:56.244;/master/welcome;589;;;;;;;;
2021-08-25 11:45:57.097;/manager/task/list;604;;;;;;;;
2021-08-25 11:45:57.935;/manager/task/show;590;;;;;;;;
2021-08-25 11:46:00.567;/manager/task/list;614;;;;;;;;
2021-08-25 11:46:01.403;/manager/task/show;603;;;;;;;;
2021-08-25 11:46:02.239;/master/welcome;312;;;;;;;;
2021-08-25 11:46:02.951;/master/welcome;592;;;;;;;;
2021-08-25 11:46:03.316;/master/welcome;297;;;;;;;;
2021-08-25 11:46:03.702;/master/welcome;362;;;;;;;;
2021-08-25 11:46:04.397;/master/sign-in;589;;;;;;;;
2021-08-25 11:46:05.688;/master/welcome;610;;;;;;;;
2021-08-25 11:46:06.523;/manager/task/list;586;;;;;;;;
2021-08-25 11:46:07.345;/manager/task/show;588;;;;;;;;
2021-08-25 11:46:09.917;/manager/task/list;611;;;;;;;;
2021-08-25 11:46:10.747;/manager/task/show;591;;;;;;;;
2021-08-25 11:46:11.46;/master/welcome;267;;;;;;;;
2021-08-25 11:46:12.15;/master/welcome;580;;;;;;;;
2021-08-25 11:46:12.493;/master/welcome;260;;;;;;;;
2021-08-25 11:46:12.781;/master/welcome;261;;;;;;;;
2021-08-25 11:46:13.477;/master/sign-in;588;;;;;;;;
2021-08-25 11:46:14.764;/master/welcome;605;;;;;;;;
2021-08-25 11:46:15.628;/manager/task/list;604;;;;;;;;
2021-08-25 11:46:16.448;/manager/task/show;590;;;;;;;;
2021-08-25 11:46:19.115;/manager/task/list;620;;;;;;;;
2021-08-25 11:46:19.954;/manager/task/show;594;;;;;;;;
2021-08-25 11:46:20.733;/master/welcome;327;;;;;;;;
2021-08-25 11:46:21.423;/master/welcome;589;;;;;;;;
2021-08-25 11:46:21.817;/master/welcome;317;;;;;;;;
2021-08-25 11:46:22.184;/master/welcome;339;;;;;;;;
2021-08-25 11:46:22.907;/master/sign-in;592;;;;;;;;
2021-08-25 11:46:24.3;/master/welcome;611;;;;;;;;
2021-08-25 11:46:25.117;/manager/task/list;591;;;;;;;;
2021-08-25 11:46:25.949;/manager/task/show;594;;;;;;;;
2021-08-25 11:46:28.117;/manager/task/list;1210;;;;;;;;
2021-08-25 11:46:28.937;/manager/task/show;587;;;;;;;;
2021-08-25 11:46:29.689;/master/welcome;306;;;;;;;;
2021-08-25 11:46:30.38;/master/welcome;587;;;;;;;;
2021-08-25 11:46:30.707;/master/welcome;251;;;;;;;;
2021-08-25 11:46:30.986;/master/welcome;254;;;;;;;;
2021-08-25 11:46:31.696;/master/sign-in;587;;;;;;;;
2021-08-25 11:46:33.167;/master/welcome;606;;;;;;;;
2021-08-25 11:46:34.001;/manager/task/list;589;;;;;;;;
2021-08-25 11:46:34.818;/manager/task/show;587;;;;;;;;
2021-08-25 11:46:36.683;/manager/task/list;692;;;;;;;;
2021-08-25 11:46:37.515;/manager/task/show;602;;;;;;;;
2021-08-25 11:46:38.215;/master/welcome;253;;;;;;;;
2021-08-25 11:46:38.915;/master/welcome;595;;;;;;;;
2021-08-25 11:46:39.223;/master/welcome;237;;;;;;;;
2021-08-25 11:46:39.523;/master/welcome;265;;;;;;;;
2021-08-25 11:46:40.218;/master/sign-in;586;;;;;;;;
