timestamp;simple-path;time;;;;;;;;
2021-08-25 11:46:41.536;/master/welcome;590;;;;;;;;
2021-08-25 11:46:42.338;/manager/task/list;586;;;;;;;;
2021-08-25 11:46:43.159;/manager/task/show;588;;;;;;;;
2021-08-25 11:46:45.475;/manager/task/list;1206;;;;;;;;
2021-08-25 11:46:46.298;/manager/task/show;589;;;;;;;;
2021-08-25 11:46:47.107;/master/welcome;357;;;;;;;;
2021-08-25 11:46:47.827;/master/welcome;601;;;;;;;;
2021-08-25 11:46:48.224;/master/welcome;325;;;;;;;;
2021-08-25 11:46:48.611;/master/welcome;359;;;;;;;;
2021-08-25 11:46:49.336;/master/sign-in;603;;;;;;;;
2021-08-25 11:46:50.693;/master/welcome;606;;;;;;;;
2021-08-25 11:46:51.514;/manager/task/list;593;;;;;;;;
2021-08-25 11:46:52.349;/manager/task/show;591;;;;;;;;
2021-08-25 11:46:54.5;/manager/task/list;611;;;;;;;;
2021-08-25 11:46:55.328;/manager/task/show;597;;;;;;;;
2021-08-25 11:46:56.096;/master/welcome;333;;;;;;;;
2021-08-25 11:46:56.818;/master/welcome;601;;;;;;;;
2021-08-25 11:46:57.318;/master/welcome;410;;;;;;;;
2021-08-25 11:46:57.639;/master/welcome;296;;;;;;;;
2021-08-25 11:46:58.358;/master/sign-in;596;;;;;;;;
2021-08-25 11:46:59.617;/master/welcome;590;;;;;;;;
2021-08-25 11:47:00.484;/manager/task/list;649;;;;;;;;
2021-08-25 11:47:01.311;/manager/task/show;591;;;;;;;;
2021-08-25 11:47:03.504;/manager/task/list;1172;;;;;;;;
2021-08-25 11:47:04.321;/manager/task/show;590;;;;;;;;
2021-08-25 11:47:05.143;/master/welcome;368;;;;;;;;
2021-08-25 11:47:05.863;/master/welcome;585;;;;;;;;
2021-08-25 11:47:06.203;/master/welcome;260;;;;;;;;
2021-08-25 11:47:06.527;/master/welcome;299;;;;;;;;
2021-08-25 11:47:07.263;/master/sign-in;604;;;;;;;;
2021-08-25 11:47:08.693;/master/welcome;617;;;;;;;;
2021-08-25 11:47:09.649;/manager/task/list;706;;;;;;;;
2021-08-25 11:47:10.487;/manager/task/show;606;;;;;;;;
2021-08-25 11:47:13.287;/manager/task/list;604;;;;;;;;
2021-08-25 11:47:14.112;/manager/task/show;595;;;;;;;;
2021-08-25 11:47:14.837;/master/welcome;264;;;;;;;;
2021-08-25 11:47:15.534;/master/welcome;592;;;;;;;;
2021-08-25 11:47:15.893;/master/welcome;280;;;;;;;;
2021-08-25 11:47:16.293;/master/welcome;372;;;;;;;;
2021-08-25 11:47:16.984;/master/sign-in;584;;;;;;;;
2021-08-25 11:47:18.239;/master/welcome;590;;;;;;;;
2021-08-25 11:47:19.044;/manager/task/list;595;;;;;;;;
2021-08-25 11:47:19.897;/manager/task/show;605;;;;;;;;
2021-08-25 11:47:22.616;/manager/task/list;606;;;;;;;;
2021-08-25 11:47:23.437;/manager/task/show;586;;;;;;;;
2021-08-25 11:47:24.23;/master/welcome;351;;;;;;;;
2021-08-25 11:47:24.977;/master/welcome;631;;;;;;;;
2021-08-25 11:47:25.365;/master/welcome;311;;;;;;;;
2021-08-25 11:47:25.73;/master/welcome;338;;;;;;;;
2021-08-25 11:47:26.437;/master/sign-in;587;;;;;;;;
2021-08-25 11:47:27.767;/master/welcome;585;;;;;;;;
2021-08-25 11:47:28.584;/manager/task/list;587;;;;;;;;
2021-08-25 11:47:29.432;/manager/task/show;595;;;;;;;;
2021-08-25 11:47:32.105;/manager/task/list;608;;;;;;;;
2021-08-25 11:47:32.932;/manager/task/show;594;;;;;;;;
2021-08-25 11:47:33.706;/master/welcome;321;;;;;;;;
2021-08-25 11:47:34.421;/master/welcome;591;;;;;;;;
2021-08-25 11:47:34.793;/master/welcome;300;;;;;;;;
2021-08-25 11:47:35.218;/master/welcome;390;;;;;;;;
2021-08-25 11:47:35.975;/master/sign-in;620;;;;;;;;
2021-08-25 11:47:37.295;/master/welcome;590;;;;;;;;
2021-08-25 11:47:38.114;/manager/task/list;586;;;;;;;;
2021-08-25 11:47:38.95;/manager/task/show;593;;;;;;;;
2021-08-25 11:47:41.858;/manager/task/list;609;;;;;;;;
2021-08-25 11:47:42.683;/manager/task/show;591;;;;;;;;
2021-08-25 11:47:43.442;/master/welcome;298;;;;;;;;
2021-08-25 11:47:44.199;/master/welcome;625;;;;;;;;
2021-08-25 11:47:44.553;/master/welcome;274;;;;;;;;
2021-08-25 11:47:44.838;/master/welcome;252;;;;;;;;
2021-08-25 11:47:45.536;/master/sign-in;590;;;;;;;;
2021-08-25 11:47:46.806;/master/welcome;597;;;;;;;;
2021-08-25 11:47:47.606;/manager/task/list;586;;;;;;;;
2021-08-25 11:47:48.458;/manager/task/show;602;;;;;;;;
2021-08-25 11:47:50.728;/manager/task/list;605;;;;;;;;
2021-08-25 11:47:51.557;/manager/task/show;593;;;;;;;;
2021-08-25 11:47:52.326;/master/welcome;332;;;;;;;;
2021-08-25 11:47:53.05;/master/welcome;606;;;;;;;;
2021-08-25 11:47:53.547;/master/welcome;405;;;;;;;;
2021-08-25 11:47:53.91;/master/welcome;320;;;;;;;;
2021-08-25 11:47:54.622;/master/sign-in;590;;;;;;;;
2021-08-25 11:47:55.908;/master/welcome;592;;;;;;;;
2021-08-25 11:47:56.707;/manager/task/list;586;;;;;;;;
2021-08-25 11:47:57.529;/manager/task/show;587;;;;;;;;
2021-08-25 11:47:59.339;/manager/task/list;670;;;;;;;;
2021-08-25 11:48:00.164;/manager/task/show;591;;;;;;;;
2021-08-25 11:48:01.01;/master/welcome;356;;;;;;;;
2021-08-25 11:48:01.716;/master/welcome;600;;;;;;;;
2021-08-25 11:48:02.071;/master/welcome;280;;;;;;;;
2021-08-25 11:48:02.387;/master/welcome;289;;;;;;;;
2021-08-25 11:48:03.11;/master/sign-in;599;;;;;;;;
2021-08-25 11:48:04.392;/master/welcome;603;;;;;;;;
2021-08-25 11:48:05.199;/manager/task/list;586;;;;;;;;
2021-08-25 11:48:06.035;/manager/task/show;605;;;;;;;;
2021-08-25 11:48:08.237;/manager/task/list;1162;;;;;;;;
2021-08-25 11:48:09.06;/manager/task/show;591;;;;;;;;
2021-08-25 11:48:09.774;/master/welcome;264;;;;;;;;
2021-08-25 11:48:10.463;/master/welcome;584;;;;;;;;
2021-08-25 11:48:10.822;/master/welcome;265;;;;;;;;
2021-08-25 11:48:11.112;/master/welcome;263;;;;;;;;
2021-08-25 11:48:11.827;/master/sign-in;589;;;;;;;;
2021-08-25 11:48:13.07;/master/welcome;583;;;;;;;;
2021-08-25 11:48:13.899;/manager/task/list;600;;;;;;;;
2021-08-25 11:48:14.746;/manager/task/show;615;;;;;;;;
2021-08-25 11:48:17.508;/manager/task/list;605;;;;;;;;
2021-08-25 11:48:18.341;/manager/task/show;599;;;;;;;;
2021-08-25 11:48:19.039;/master/welcome;249;;;;;;;;
2021-08-25 11:48:19.733;/master/welcome;586;;;;;;;;
2021-08-25 11:48:20.076;/master/welcome;266;;;;;;;;
2021-08-25 11:48:20.435;/master/welcome;331;;;;;;;;
2021-08-25 11:48:21.125;/master/sign-in;587;;;;;;;;
2021-08-25 11:48:22.426;/master/welcome;590;;;;;;;;
2021-08-25 11:48:23.325;/manager/task/list;651;;;;;;;;
2021-08-25 11:48:24.215;/manager/task/show;625;;;;;;;;
2021-08-25 11:48:26.91;/manager/task/list;590;;;;;;;;
2021-08-25 11:48:27.732;/manager/task/show;585;;;;;;;;
2021-08-25 11:48:28.502;/master/welcome;314;;;;;;;;
2021-08-25 11:48:29.207;/master/welcome;597;;;;;;;;
2021-08-25 11:48:29.595;/master/welcome;311;;;;;;;;
2021-08-25 11:48:29.931;/master/welcome;305;;;;;;;;
2021-08-25 11:48:30.651;/master/sign-in;602;;;;;;;;
2021-08-25 11:48:31.942;/master/welcome;592;;;;;;;;
2021-08-25 11:48:32.758;/manager/task/list;598;;;;;;;;
2021-08-25 11:48:33.613;/manager/task/show;606;;;;;;;;
2021-08-25 11:48:35.452;/manager/task/list;654;;;;;;;;
2021-08-25 11:48:36.275;/manager/task/show;590;;;;;;;;
2021-08-25 11:48:36.975;/master/welcome;248;;;;;;;;
2021-08-25 11:48:37.701;/master/welcome;604;;;;;;;;
2021-08-25 11:48:38.058;/master/welcome;280;;;;;;;;
2021-08-25 11:48:38.398;/master/welcome;306;;;;;;;;
2021-08-25 11:48:39.096;/master/sign-in;593;;;;;;;;
2021-08-25 11:48:40.371;/master/welcome;591;;;;;;;;
2021-08-25 11:48:41.173;/manager/task/list;587;;;;;;;;
2021-08-25 11:48:42.017;/manager/task/show;609;;;;;;;;
2021-08-25 11:48:44.14;/manager/task/list;1154;;;;;;;;
2021-08-25 11:48:44.975;/manager/task/show;602;;;;;;;;
2021-08-25 11:48:45.798;/master/welcome;339;;;;;;;;
2021-08-25 11:48:46.538;/master/welcome;601;;;;;;;;
2021-08-25 11:48:46.897;/master/welcome;279;;;;;;;;
2021-08-25 11:48:47.218;/master/welcome;297;;;;;;;;
2021-08-25 11:48:47.919;/master/sign-in;590;;;;;;;;
2021-08-25 11:48:49.193;/master/welcome;609;;;;;;;;
2021-08-25 11:48:50.013;/manager/task/list;588;;;;;;;;
2021-08-25 11:48:50.839;/manager/task/show;588;;;;;;;;
2021-08-25 11:48:52.749;/manager/task/list;680;;;;;;;;
2021-08-25 11:48:53.564;/manager/task/show;590;;;;;;;;
2021-08-25 11:48:54.269;/master/welcome;254;;;;;;;;
2021-08-25 11:48:54.968;/master/welcome;592;;;;;;;;
2021-08-25 11:48:55.386;/master/welcome;329;;;;;;;;
2021-08-25 11:48:55.708;/master/welcome;296;;;;;;;;
2021-08-25 11:48:56.403;/master/sign-in;582;;;;;;;;
2021-08-25 11:48:57.675;/master/welcome;593;;;;;;;;
2021-08-25 11:48:58.507;/manager/task/list;586;;;;;;;;
2021-08-25 11:48:59.328;/manager/task/show;587;;;;;;;;
2021-08-25 11:49:01.295;/manager/task/list;691;;;;;;;;
2021-08-25 11:49:02.115;/manager/task/show;593;;;;;;;;
2021-08-25 11:49:02.81;/master/welcome;251;;;;;;;;
2021-08-25 11:49:03.518;/master/welcome;591;;;;;;;;
2021-08-25 11:49:03.938;/master/welcome;324;;;;;;;;
2021-08-25 11:49:04.302;/master/welcome;332;;;;;;;;
2021-08-25 11:49:05.008;/master/sign-in;593;;;;;;;;
2021-08-25 11:49:06.251;/master/welcome;594;;;;;;;;
2021-08-25 11:49:07.078;/manager/task/list;593;;;;;;;;
2021-08-25 11:49:07.95;/manager/task/show;605;;;;;;;;
2021-08-25 11:49:09.771;/manager/task/update;603;;;;;;;;
2021-08-25 11:49:10.219;/master/welcome;386;;;;;;;;
2021-08-25 11:49:10.938;/master/welcome;611;;;;;;;;
2021-08-25 11:49:11.405;/master/welcome;396;;;;;;;;
2021-08-25 11:49:11.848;/master/welcome;406;;;;;;;;
2021-08-25 11:49:12.541;/master/sign-in;587;;;;;;;;
2021-08-25 11:49:13.843;/master/welcome;586;;;;;;;;
2021-08-25 11:49:14.645;/manager/task/list;586;;;;;;;;
2021-08-25 11:49:15.465;/manager/task/show;590;;;;;;;;
2021-08-25 11:49:17.039;/manager/task/update;619;;;;;;;;
2021-08-25 11:49:17.409;/master/welcome;309;;;;;;;;
2021-08-25 11:49:18.117;/master/welcome;595;;;;;;;;
2021-08-25 11:49:18.497;/master/welcome;297;;;;;;;;
2021-08-25 11:49:18.864;/master/welcome;333;;;;;;;;
2021-08-25 11:49:19.574;/master/sign-in;592;;;;;;;;
2021-08-25 11:49:20.829;/master/welcome;591;;;;;;;;
2021-08-25 11:49:21.661;/manager/task/list;587;;;;;;;;
2021-08-25 11:49:22.481;/manager/task/show;590;;;;;;;;
2021-08-25 11:49:24.03;/manager/task/update;582;;;;;;;;
2021-08-25 11:49:24.369;/master/welcome;278;;;;;;;;
2021-08-25 11:49:25.063;/master/welcome;580;;;;;;;;
2021-08-25 11:49:25.419;/master/welcome;263;;;;;;;;
2021-08-25 11:49:25.747;/master/welcome;282;;;;;;;;
2021-08-25 11:49:26.463;/master/sign-in;593;;;;;;;;
2021-08-25 11:49:27.726;/master/welcome;599;;;;;;;;
2021-08-25 11:49:28.53;/manager/task/list;587;;;;;;;;
2021-08-25 11:49:29.354;/manager/task/show;590;;;;;;;;
2021-08-25 11:49:30.943;/manager/task/update;592;;;;;;;;
2021-08-25 11:49:31.302;/master/welcome;299;;;;;;;;
2021-08-25 11:49:31.997;/master/welcome;588;;;;;;;;
2021-08-25 11:49:32.357;/master/welcome;277;;;;;;;;
2021-08-25 11:49:32.646;/master/welcome;267;;;;;;;;
2021-08-25 11:49:33.36;/master/sign-in;587;;;;;;;;
2021-08-25 11:49:34.677;/master/welcome;592;;;;;;;;
2021-08-25 11:49:35.476;/manager/task/list;584;;;;;;;;
2021-08-25 11:49:36.298;/manager/task/show;590;;;;;;;;
2021-08-25 11:49:37.951;/manager/task/update;604;;;;;;;;
2021-08-25 11:49:38.484;/master/welcome;462;;;;;;;;
2021-08-25 11:49:39.262;/master/welcome;631;;;;;;;;
2021-08-25 11:49:39.785;/master/welcome;450;;;;;;;;
2021-08-25 11:49:40.19;/master/welcome;372;;;;;;;;
2021-08-25 11:49:40.915;/master/sign-in;598;;;;;;;;
2021-08-25 11:49:42.194;/master/welcome;597;;;;;;;;
2021-08-25 11:49:42.999;/manager/task/list;588;;;;;;;;
2021-08-25 11:49:43.828;/manager/task/show;599;;;;;;;;
2021-08-25 11:49:45.392;/manager/task/update;593;;;;;;;;
2021-08-25 11:49:45.736;/master/welcome;281;;;;;;;;
2021-08-25 11:49:46.452;/master/welcome;612;;;;;;;;
2021-08-25 11:49:46.888;/master/welcome;352;;;;;;;;
2021-08-25 11:49:47.259;/master/welcome;339;;;;;;;;
2021-08-25 11:49:48.002;/master/sign-in;603;;;;;;;;
2021-08-25 11:49:49.418;/master/welcome;614;;;;;;;;
2021-08-25 11:49:50.896;/manager/task/list;1230;;;;;;;;
2021-08-25 11:49:51.73;/manager/task/show;605;;;;;;;;
2021-08-25 11:49:53.336;/manager/task/update;592;;;;;;;;
2021-08-25 11:49:53.678;/master/welcome;282;;;;;;;;
2021-08-25 11:49:54.384;/master/welcome;588;;;;;;;;
2021-08-25 11:49:54.707;/master/welcome;249;;;;;;;;
2021-08-25 11:49:55.062;/master/welcome;330;;;;;;;;
2021-08-25 11:49:55.754;/master/sign-in;589;;;;;;;;
2021-08-25 11:49:57.05;/master/welcome;600;;;;;;;;
2021-08-25 11:49:57.885;/manager/task/list;619;;;;;;;;
2021-08-25 11:49:58.704;/manager/task/show;589;;;;;;;;
2021-08-25 11:50:00.507;/manager/task/update;607;;;;;;;;
2021-08-25 11:50:01.094;/master/welcome;522;;;;;;;;
2021-08-25 11:50:01.825;/master/welcome;597;;;;;;;;
2021-08-25 11:50:02.202;/master/welcome;302;;;;;;;;
2021-08-25 11:50:02.6;/master/welcome;371;;;;;;;;
2021-08-25 11:50:03.311;/master/sign-in;593;;;;;;;;
2021-08-25 11:50:04.606;/master/welcome;595;;;;;;;;
2021-08-25 11:50:05.485;/manager/task/list;636;;;;;;;;
2021-08-25 11:50:06.379;/manager/task/show;617;;;;;;;;
2021-08-25 11:50:08.239;/manager/task/update;671;;;;;;;;
2021-08-25 11:50:08.676;/master/welcome;363;;;;;;;;
2021-08-25 11:50:10.146;/master/welcome;1299;;;;;;;;
2021-08-25 11:50:10.728;/master/welcome;498;;;;;;;;
2021-08-25 11:50:11.262;/master/welcome;493;;;;;;;;
2021-08-25 11:50:11.985;/master/sign-in;601;;;;;;;;
2021-08-25 11:50:13.302;/master/welcome;591;;;;;;;;
2021-08-25 11:50:14.783;/manager/task/list;1221;;;;;;;;
2021-08-25 11:50:15.663;/manager/task/show;610;;;;;;;;
2021-08-25 11:50:17.469;/manager/task/update;612;;;;;;;;
2021-08-25 11:50:17.886;/master/welcome;360;;;;;;;;
2021-08-25 11:50:18.598;/master/welcome;588;;;;;;;;
2021-08-25 11:50:18.977;/master/welcome;304;;;;;;;;
2021-08-25 11:50:19.303;/master/welcome;296;;;;;;;;
2021-08-25 11:50:20.0;/master/sign-in;591;;;;;;;;
2021-08-25 11:50:21.297;/master/welcome;600;;;;;;;;
2021-08-25 11:50:22.108;/manager/task/list;599;;;;;;;;
2021-08-25 11:50:22.928;/manager/task/show;587;;;;;;;;
2021-08-25 11:50:24.495;/manager/task/update;584;;;;;;;;
2021-08-25 11:50:24.829;/master/welcome;280;;;;;;;;
2021-08-25 11:50:25.523;/master/welcome;578;;;;;;;;
2021-08-25 11:50:25.845;/master/welcome;247;;;;;;;;
2021-08-25 11:50:26.124;/master/welcome;251;;;;;;;;
2021-08-25 11:50:26.827;/master/sign-in;595;;;;;;;;
2021-08-25 11:50:28.111;/master/welcome;590;;;;;;;;
2021-08-25 11:50:28.962;/manager/task/list;585;;;;;;;;
2021-08-25 11:50:29.793;/manager/task/show;599;;;;;;;;
2021-08-25 11:50:31.399;/manager/task/update;606;;;;;;;;
2021-08-25 11:50:31.785;/master/welcome;325;;;;;;;;
2021-08-25 11:50:32.5;/master/welcome;589;;;;;;;;
2021-08-25 11:50:33.132;/master/welcome;522;;;;;;;;
2021-08-25 11:50:33.553;/master/welcome;376;;;;;;;;
2021-08-25 11:50:34.262;/master/sign-in;592;;;;;;;;
2021-08-25 11:50:35.537;/master/welcome;591;;;;;;;;
2021-08-25 11:50:36.357;/manager/task/list;583;;;;;;;;
2021-08-25 11:50:37.235;/manager/task/show;625;;;;;;;;
2021-08-25 11:50:38.877;/manager/task/update;602;;;;;;;;
2021-08-25 11:50:39.358;/master/welcome;417;;;;;;;;
2021-08-25 11:50:40.077;/master/welcome;608;;;;;;;;
2021-08-25 11:50:40.535;/master/welcome;373;;;;;;;;
2021-08-25 11:50:41.028;/master/welcome;456;;;;;;;;
2021-08-25 11:50:41.804;/master/sign-in;615;;;;;;;;
2021-08-25 11:50:43.236;/master/welcome;609;;;;;;;;
2021-08-25 11:50:44.158;/manager/task/list;665;;;;;;;;
2021-08-25 11:50:44.971;/manager/task/show;583;;;;;;;;
2021-08-25 11:50:46.6;/manager/task/update;587;;;;;;;;
2021-08-25 11:50:46.944;/master/welcome;281;;;;;;;;
2021-08-25 11:50:47.648;/master/welcome;597;;;;;;;;
2021-08-25 11:50:48.033;/master/welcome;311;;;;;;;;
2021-08-25 11:50:48.411;/master/welcome;347;;;;;;;;
2021-08-25 11:50:49.137;/master/sign-in;604;;;;;;;;
2021-08-25 11:50:50.406;/master/welcome;585;;;;;;;;
2021-08-25 11:50:51.249;/manager/task/list;593;;;;;;;;
2021-08-25 11:50:52.068;/manager/task/show;590;;;;;;;;
2021-08-25 11:50:53.758;/manager/task/update;619;;;;;;;;
2021-08-25 11:50:54.167;/master/welcome;330;;;;;;;;
2021-08-25 11:50:54.881;/master/welcome;589;;;;;;;;
2021-08-25 11:50:55.322;/master/welcome;359;;;;;;;;
2021-08-25 11:50:55.711;/master/welcome;347;;;;;;;;
2021-08-25 11:50:56.431;/master/sign-in;602;;;;;;;;
2021-08-25 11:50:57.79;/master/welcome;604;;;;;;;;
2021-08-25 11:50:59.178;/manager/task/list;1132;;;;;;;;
2021-08-25 11:51:00.07;/manager/task/show;657;;;;;;;;
2021-08-25 11:51:02.077;/manager/task/update;602;;;;;;;;
2021-08-25 11:51:02.58;/master/welcome;420;;;;;;;;
2021-08-25 11:51:03.298;/master/welcome;599;;;;;;;;
2021-08-25 11:51:03.885;/master/welcome;516;;;;;;;;
2021-08-25 11:51:04.366;/master/welcome;441;;;;;;;;
2021-08-25 11:51:05.09;/master/sign-in;601;;;;;;;;
2021-08-25 11:51:06.58;/master/welcome;610;;;;;;;;
2021-08-25 11:51:07.54;/manager/task/list;722;;;;;;;;
2021-08-25 11:51:08.366;/manager/task/show;596;;;;;;;;
2021-08-25 11:51:10.719;/manager/task/update;1193;;;;;;;;
2021-08-25 11:51:11.272;/master/welcome;482;;;;;;;;
2021-08-25 11:51:12.614;/master/welcome;1192;;;;;;;;
2021-08-25 11:51:13.612;/master/welcome;907;;;;;;;;
2021-08-25 11:51:14.514;/master/welcome;859;;;;;;;;
2021-08-25 11:51:15.84;/master/sign-in;1199;;;;;;;;
2021-08-25 11:51:17.801;/master/welcome;1188;;;;;;;;
2021-08-25 11:51:19.852;/manager/task/list;1803;;;;;;;;
2021-08-25 11:51:21.494;/manager/task/show;1388;;;;;;;;
2021-08-25 11:51:24.136;/manager/task/update;1268;;;;;;;;
2021-08-25 11:51:24.812;/master/welcome;627;;;;;;;;
2021-08-25 11:51:26.285;/master/welcome;1331;;;;;;;;
2021-08-25 11:51:26.859;/master/welcome;487;;;;;;;;
2021-08-25 11:51:27.537;/master/welcome;636;;;;;;;;
2021-08-25 11:51:28.282;/master/sign-in;621;;;;;;;;
2021-08-25 11:51:29.592;/master/welcome;581;;;;;;;;
2021-08-25 11:51:30.405;/manager/task/list;594;;;;;;;;
2021-08-25 11:51:31.265;/manager/task/show;585;;;;;;;;
2021-08-25 11:51:33.299;/manager/task/update;622;;;;;;;;
2021-08-25 11:51:33.726;/master/welcome;371;;;;;;;;
2021-08-25 11:51:34.419;/master/welcome;588;;;;;;;;
2021-08-25 11:51:34.821;/master/welcome;327;;;;;;;;
2021-08-25 11:51:35.139;/master/welcome;284;;;;;;;;
2021-08-25 11:51:35.862;/master/sign-in;588;;;;;;;;
2021-08-25 11:51:37.168;/master/welcome;620;;;;;;;;
2021-08-25 11:51:38.003;/manager/task/list;608;;;;;;;;
2021-08-25 11:51:38.815;/manager/task/show;584;;;;;;;;
2021-08-25 11:51:40.464;/manager/task/update;604;;;;;;;;
2021-08-25 11:51:41.085;/master/welcome;554;;;;;;;;
2021-08-25 11:51:41.822;/master/welcome;605;;;;;;;;
2021-08-25 11:51:42.366;/master/welcome;469;;;;;;;;
2021-08-25 11:51:42.856;/master/welcome;456;;;;;;;;
2021-08-25 11:51:44.144;/master/sign-in;1164;;;;;;;;
2021-08-25 11:51:45.622;/master/welcome;619;;;;;;;;
2021-08-25 11:51:46.578;/manager/task/list;711;;;;;;;;
2021-08-25 11:51:47.398;/manager/task/show;587;;;;;;;;
2021-08-25 11:51:49.03;/manager/task/update;651;;;;;;;;
2021-08-25 11:51:49.43;/master/welcome;336;;;;;;;;
2021-08-25 11:51:50.132;/master/welcome;590;;;;;;;;
2021-08-25 11:51:50.55;/master/welcome;343;;;;;;;;
2021-08-25 11:51:50.88;/master/welcome;305;;;;;;;;
2021-08-25 11:51:51.6;/master/sign-in;604;;;;;;;;
2021-08-25 11:51:52.848;/master/welcome;593;;;;;;;;
2021-08-25 11:51:53.673;/manager/task/list;605;;;;;;;;
2021-08-25 11:51:54.517;/manager/task/show;607;;;;;;;;
2021-08-25 11:51:56.189;/manager/task/update;605;;;;;;;;
2021-08-25 11:51:56.55;/master/welcome;308;;;;;;;;
2021-08-25 11:51:57.24;/master/welcome;586;;;;;;;;
2021-08-25 11:51:57.624;/master/welcome;299;;;;;;;;
2021-08-25 11:51:57.964;/master/welcome;310;;;;;;;;
2021-08-25 11:51:58.656;/master/sign-in;588;;;;;;;;
2021-08-25 11:51:59.937;/master/welcome;595;;;;;;;;
2021-08-25 11:52:00.757;/manager/task/list;591;;;;;;;;
2021-08-25 11:52:01.588;/manager/task/show;594;;;;;;;;
2021-08-25 11:52:03.372;/manager/task/update;609;;;;;;;;
2021-08-25 11:52:03.762;/master/welcome;331;;;;;;;;
2021-08-25 11:52:04.464;/master/welcome;593;;;;;;;;
2021-08-25 11:52:04.883;/master/welcome;346;;;;;;;;
2021-08-25 11:52:05.281;/master/welcome;369;;;;;;;;
